SecurityCode,companyName,19th Feb,20th Feb
508869,APOLLO HOSPITALS ENTERPRISE LTD.,"95,706.66 Cr.",
500387,SHREE CEMENT LTD.,"96,788.41 Cr.",
500002,ABB India Limited,"95,180.77 Cr.",
511243,Cholamandalam Investment and Finance Company Ltd,"95,104.45 Cr.",
533098,NHPC LTD.,"97,446.88 Cr.",
511218,Shriram Finance Ltd,"91,640.39 Cr.",
532321,Zydus Lifesciences Ltd,"91,887.89 Cr.",
543904,Mankind Pharma Ltd,"88,956.67 Cr.",
500420,TORRENT PHARMACEUTICALS LTD.,"88,494.43 Cr.",
517354,HAVELLS INDIA LTD.,"88,312.17 Cr.",
543220,Max Healthcare Institute Ltd,"82,019.99 Cr.",
532648,YES BANK LTD.,"77,948.63 Cr.",
532432,UNITED SPIRITS LTD.,"84,147.22 Cr.",
500530,BOSCH LTD.,"85,550.28 Cr.",
500104,HINDUSTAN PETROLEUM CORPORATION LTD.,"78,672.69 Cr.",
540716,ICICI Lombard General Insurance Company Ltd,"80,818.30 Cr.",
541729,HDFC Asset Management Company Ltd,"79,701.05 Cr.",
533148,JSW Energy Ltd,"82,102.21 Cr.",
500103,BHARAT HEAVY ELECTRICALS LTD.,"78,607.58 Cr.",
532286,JINDAL STEEL & POWER LTD.,"77,378.78 Cr.",
532822,Vodafone Idea Ltd,"77,887.71 Cr.",
517334,Samvardhana Motherson International Ltd,"76,639.78 Cr.",
542830,Indian Railway Catering and Tourism Corporation Ltd,"75,740.00 Cr.",
500850,INDIAN HOTELS CO.LTD.,"77,235.43 Cr.",
532505,UCO BANK,"72,560.71 Cr.",
500257,LUPIN LTD.,"72,311.15 Cr.",
500480,CUMMINS INDIA LTD.,"73,757.38 Cr.",
540133,ICICI Prudential Life Insurance Company Ltd,"74,121.24 Cr.",
526371,NMDC LTD.,"72,180.82 Cr.",
532814,INDIAN BANK,"73,119.94 Cr.",
500830,COLGATE-PALMOLIVE (INDIA) LTD.,"69,904.39 Cr.",
503806,SRF LTD.,"69,542.75 Cr.",
542652,Polycab India Ltd,"71,640.39 Cr.",
543066,SBI Cards and Payment Services Ltd,"69,264.20 Cr.",
532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,"67,715.74 Cr.",
531642,MARICO LTD.,"68,121.86 Cr.",
540762,Tube Investments of India Ltd,"71,926.57 Cr.",
540755,General Insurance Corporation of India,"74,351.47 Cr.",
533179,PERSISTENT SYSTEMS LTD.,"67,195.14 Cr.",
532777,INFO EDGE (INDIA) LTD.,"69,011.55 Cr.",
500093,CG Power and Industrial Solutions Ltd,"66,681.94 Cr.",
532149,BANK OF INDIA,"65,012.10 Cr.",
509480,BERGER PAINTS INDIA LTD.,"64,943.59 Cr.",
532667,SUZLON ENERGY LTD.,"62,716.35 Cr.",
539523,Alkem Laboratories Ltd,"65,429.55 Cr.",
533150,Godrej Properties Ltd,"63,402.77 Cr.",
500290,MRF LTD.,"63,158.19 Cr.",
500488,ABBOTT INDIA LTD.,"62,764.59 Cr.",
532725,SOLAR INDUSTRIES INDIA LTD.,"59,897.18 Cr.",
533106,OIL INDIA LTD.,"64,489.58 Cr.",
524804,AUROBINDO PHARMA LTD.,"60,966.91 Cr.",
534816,Indus Towers Ltd,"60,204.89 Cr.",
532885,CENTRAL BANK OF INDIA,"58,153.61 Cr.",
531344,CONTAINER CORPORATION OF INDIA LTD.,"61,563.10 Cr.",
532779,TORRENT POWER LTD.,"56,700.77 Cr.",
500368,Patanjali Foods Ltd,"60,628.71 Cr.",
539437,IDFC First Bank Ltd,"58,078.49 Cr.",
540115,L&T Technology Services Ltd,"57,590.74 Cr.",
532754,GMR Airports Infrastructure Ltd,"55,578.98 Cr.",
523642,PI Industries Ltd,"55,595.59 Cr.",
542649,Rail Vikas Nigam Ltd,"55,492.81 Cr.",
533398,MUTHOOT FINANCE LTD.,"54,435.83 Cr.",
500459,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,"53,612.96 Cr.",
532830,Astral Ltd,"52,855.05 Cr.",
500113,STEEL AUTHORITY OF INDIA LTD.,"52,968.43 Cr.",
500493,BHARAT FORGE LTD.,"52,352.57 Cr.",
500477,ASHOK LEYLAND LTD.,"50,545.43 Cr.",
526299,MPHASIS LTD.,"52,494.54 Cr.",
590024,FERTILIZERS & CHEMICALS TRAVANCORE LTD.,"53,791.09 Cr.",
500483,TATA COMMUNICATIONS LTD.,"51,730.35 Cr.",
500410,ACC LTD.,"50,132.63 Cr.",
532508,JINDAL STAINLESS LTD.,"52,312.80 Cr.",
533206,SJVN Ltd,"49,613.66 Cr.",
503100,The Phoenix Mills Ltd,"49,733.91 Cr.",
509930,SUPREME INDUSTRIES LTD.,"51,565.29 Cr.",
523457,Linde India Limited,"49,296.41 Cr.",
533273,OBEROI REALTY LTD.,"47,281.02 Cr.",
544026,Indian Renewable Energy Development Agency Ltd,"47,922.84 Cr.",
505790,Schaeffler India Ltd,"47,139.62 Cr.",
533295,PUNJAB & SIND BANK,"45,844.95 Cr.",
540691,Aditya Birla Capital Ltd,"47,964.88 Cr.",
543994,JSW Infrastructure Ltd,"48,909.04 Cr.",
500408,TATA ELXSI LTD.,"48,000.19 Cr.",
532478,UNITED BREWERIES LTD.-$,"46,703.20 Cr.",
533274,PRESTIGE ESTATES PROJECTS LTD.,"46,640.25 Cr.",
502355,BALKRISHNA INDUSTRIES LTD.-$,"44,893.08 Cr.",
542651,KPIT Technologies Ltd,"44,730.67 Cr.",
544028,Tata Technologies Ltd,"45,570.77 Cr.",
532525,BANK OF MAHARASHTRA,"43,883.27 Cr.",
543458,Adani Wilmar Ltd,"47,620.22 Cr.",
543384,FSN E-Commerce Ventures Ltd,"43,800.78 Cr.",
543237,Mazagon Dock Shipbuilders Ltd,"43,655.80 Cr.",
500109,MANGALORE REFINERY & PETROCHEMICALS LTD.,"50,369.69 Cr.",
533519,L&T FINANCE HOLDINGS LTD.,"43,618.68 Cr.",
543390,PB Fintech Ltd,"45,282.78 Cr.",
590071,SUNDARAM FINANCE LTD.,"45,018.17 Cr.",
532522,PETRONET LNG LTD.,"42,412.50 Cr.",
500411,THERMAX LTD.,"41,528.95 Cr.",
532541,Coforge Ltd,"41,728.84 Cr.",
540769,The New India Assurance Company Ltd,"48,772.56 Cr.",
540530,Housing & Urban Development Corporation Ltd,"38,626.66 Cr.",
543278,Kalyan Jewellers India Ltd,"38,539.44 Cr.",
532827,PAGE INDUSTRIES LTD.,"40,887.98 Cr.",
539336,Gujarat Gas Ltd,"37,944.06 Cr.",
532947,IRB INFRASTRUCTURE DEVELOPERS LTD.,"40,147.27 Cr.",
533758,APL APOLLO TUBES LTD.,"39,720.70 Cr.",
540611,AU Small Finance Bank Ltd,"40,005.74 Cr.",
542812,Gujarat Fluorochemicals Ltd,"38,203.63 Cr.",
542216,Dalmia Bharat Ltd,"39,410.32 Cr.",
500469,FEDERAL BANK LTD.,"39,664.91 Cr.",
540699,Dixon Technologies (India) Ltd,"40,388.26 Cr.",
524000,Poonawalla Fincorp Ltd,"36,396.35 Cr.",
543654,Global Health Ltd,"37,444.28 Cr.",
500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,"38,211.23 Cr.",
512070,UPL Limited,"38,011.26 Cr.",
532683,AIA ENGINEERING LTD.,"36,995.75 Cr.",
500575,VOLTAS LTD.,"36,324.53 Cr.",
543300,Sona BLW Precision Forgings Ltd,"36,013.39 Cr.",
513683,NLC India Ltd,"34,873.91 Cr.",
532720,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,"35,663.57 Cr.",
500253,LIC HOUSING FINANCE LTD.,"34,885.00 Cr.",
532539,UNO Minda Ltd-$,"37,018.45 Cr.",
523395,3M INDIA LTD.,"34,832.33 Cr.",
543529,Delhivery Ltd,"34,445.78 Cr.",
517174,HONEYWELL AUTOMATION INDIA LTD.,"33,604.06 Cr.",
500092,CRISIL LTD.,"36,845.24 Cr.",
500877,APOLLO TYRES LTD.,"33,768.32 Cr.",
532523,BIOCON LTD.,"34,907.45 Cr.",
532843,FORTIS HEALTHCARE LTD.,"32,719.89 Cr.",
500271,Max Financial Services Ltd,"33,833.33 Cr.",
543412,Star Health and Allied Insurance Company Ltd,"32,953.23 Cr.",
506395,COROMANDEL INTERNATIONAL LTD.,"32,512.40 Cr.",
500495,Escorts Kubota Ltd,"32,714.12 Cr.",
532644,J.K.CEMENT LTD.,"32,513.54 Cr.",
541153,Bandhan Bank Ltd,"32,830.51 Cr.",
533155,Jubilant FoodWorks Ltd,"32,695.33 Cr.",
543245,Gland Pharma Ltd,"32,960.15 Cr.",
543498,Motherson Sumi Wiring India Ltd,"32,313.88 Cr.",
532514,INDRAPRASTHA GAS LTD.,"30,796.54 Cr.",
506401,DEEPAK NITRITE LTD.-$,"31,127.62 Cr.",
570001,Tata Motors  Ltd - DVR,"31,168.69 Cr.",
540767,Nippon Life India Asset Management Ltd,"32,016.85 Cr.",
540680,KIOCL Ltd,"33,526.59 Cr.",
541143,Bharat Dynamics Ltd,"32,320.73 Cr.",
539268,Syngene International Ltd,"30,645.60 Cr.",
523610,ITI LTD.,"31,445.03 Cr.",
517569,KEI INDUSTRIES LTD.,"29,568.06 Cr.",
543426,Metro Brands Ltd,"32,035.21 Cr.",
524494,IPCA LABORATORIES LTD.,"31,116.13 Cr.",
532234,NATIONAL ALUMINIUM CO.LTD.,"29,358.56 Cr.",
533023,ZF Commercial Vehicle Control Systems India Ltd,"28,656.23 Cr.",
500086,EXIDE INDUSTRIES LTD.,"28,628.00 Cr.",
512455,LLOYDS METALS AND ENERGY LTD.,"29,105.13 Cr.",
501301,TATA INVESTMENT CORPORATION LTD.,"28,931.91 Cr.",
539551,Narayana Hrudayalaya Ltd,"27,606.08 Cr.",
500164,GODREJ INDUSTRIES LTD.,"27,127.17 Cr.",
543235,Angel One Ltd,"27,121.44 Cr.",
532892,MOTILAL OSWAL FINANCIAL SERVICES LTD.,"26,063.41 Cr.",
532331,AJANTA PHARMA LTD.,"26,966.10 Cr.",
541179,ICICI Securities Ltd,"25,392.24 Cr.",
506285,BAYER CROPSCIENCE LTD.,"27,488.38 Cr.",
506943,J.B.CHEMICALS & PHARMACEUTICALS LTD.,"25,658.15 Cr.",
500840,EIH LTD.,"25,299.11 Cr.",
542772,360 ONE WAM LTD,"25,220.14 Cr.",
500067,BLUE STAR LTD.,"26,105.88 Cr.",
540153,Endurance Technologies Ltd,"25,588.68 Cr.",
532889,K.P.R. Mill Limited,"24,788.35 Cr.",
543187,Hitachi Energy India Ltd,"26,316.27 Cr.",
513599,HINDUSTAN COPPER LTD.,"24,673.62 Cr.",
541770,CreditAccess Grameen Ltd,"24,374.98 Cr.",
524208,AARTI INDUSTRIES LTD.,"24,991.03 Cr.",
531531,HATSUN AGRO PRODUCT LTD.,"24,674.94 Cr.",
534309,NBCC (India) Ltd,"25,434.00 Cr.",
500165,KANSAI NEROLAC PAINTS LTD.,"24,978.93 Cr.",
500770,TATA CHEMICALS LTD.,"24,906.25 Cr.",
532259,APAR INDUSTRIES LTD.,"25,144.36 Cr.",
532733,SUN TV NETWORK LTD.,"24,427.34 Cr.",
506076,GRINDWELL NORTON LTD.-$,"24,041.19 Cr.",
532605,JBM AUTO LTD.,"28,146.36 Cr.",
540975,Aster DM Healthcare Ltd,"23,277.31 Cr.",
532400,Birlasoft Ltd,"22,941.44 Cr.",
532175,Cyient Limited,"22,951.80 Cr.",
543463,Vedant Fashions Ltd,"24,134.95 Cr.",
532497,RADICO KHAITAN LTD.,"22,990.35 Cr.",
532296,GLENMARK PHARMACEUTICALS LTD.,"24,337.00 Cr.",
532221,SONATA SOFTWARE LTD.,"23,618.78 Cr.",
532929,BRIGADE ENTERPRISES LTD.,"23,019.74 Cr.",
540678,Cochin Shipyard Ltd,"22,393.44 Cr.",
535755,Aditya Birla Fashion and Retail Ltd,"22,333.43 Cr.",
500403,SUNDRAM FASTENERS LTD.,"22,990.14 Cr.",
543663,Five-Star Business Finance Ltd,"21,583.54 Cr.",
500472,SKF India Ltd,"21,799.42 Cr.",
521064,TRIDENT LTD.,"22,860.46 Cr.",
532636,IIFL Finance Ltd,"23,312.43 Cr.",
507815,GILLETTE INDIA LTD.,"21,505.27 Cr.",
541956,IRCON International Ltd,"21,754.13 Cr.",
522113,TIMKEN INDIA LTD.,"21,211.68 Cr.",
540222,Laurus Labs Ltd,"21,884.71 Cr.",
513375,CARBORUNDUM UNIVERSAL LTD.,"20,726.06 Cr.",
532702,GUJARAT STATE PETRONET LTD.,"20,946.35 Cr.",
520111,RATNAMANI METALS & TUBES LTD.-$,"21,570.81 Cr.",
530517,RELAXO FOOTWEARS LTD.-$,"20,854.83 Cr.",
500680,PFIZER LTD.,"21,040.07 Cr.",
522275,GE T&D India Ltd,"19,725.83 Cr.",
543396,One 97 Communications Ltd,"22,773.21 Cr.",
531162,EMAMI LTD.-$,"21,112.18 Cr.",
500260,The Ramco Cements Limited,"20,809.09 Cr.",
504973,Cholamandalam Financial Holdings Ltd,"20,236.78 Cr.",
522074,ELGI EQUIPMENTS LTD.,"20,003.30 Cr.",
500674,Sanofi India Ltd,"21,145.80 Cr.",
540173,PNB Housing Finance Ltd,"19,403.38 Cr.",
539524,Dr. Lal PathLabs Ltd,"20,881.57 Cr.",
500233,KAJARIA CERAMICS LTD.,"20,193.95 Cr.",
500302,PIRAMAL ENTERPRISES LTD.,"19,975.97 Cr.",
533573,ALEMBIC PHARMACEUTICALS LTD.,"19,756.56 Cr.",
500870,CASTROL INDIA LTD.,"21,028.74 Cr.",
531595,Capri Global Capital Limited,"19,660.38 Cr.",
503310,SWAN ENERGY LTD.,"19,284.42 Cr.",
543768,NMDC Steel Ltd,"18,963.95 Cr.",
543990,Signatureglobal (India) Ltd,"19,152.31 Cr.",
542920,Sumitomo Chemical India Ltd,"18,845.25 Cr.",
539083,Inox Wind Ltd,"20,533.13 Cr.",
500027,ATUL LTD.,"18,593.20 Cr.",
541556,RITES Ltd,"18,089.93 Cr.",
543299,Shyam Metalics and Energy Ltd,"18,683.69 Cr.",
532659,IDFC LIMITED,"18,735.82 Cr.",
532756,CIE Automotive India Ltd,"18,372.52 Cr.",
543330,Devyani International Ltd,"19,926.82 Cr.",
500043,BATA INDIA LTD.,"18,419.92 Cr.",
539876,Crompton Greaves Consumer Electricals Ltd,"18,576.47 Cr.",
532371,TATA TELESERVICES (MAHARASHTRA) LTD.,"17,995.11 Cr.",
505537,ZEE ENTERTAINMENT ENTERPRISES LTD.,"17,159.68 Cr.",
543635,Piramal Pharma Ltd,"17,780.42 Cr.",
543308,Krishna Institute of Medical Sciences Ltd,"17,863.80 Cr.",
543335,Aptus Value Housing Finance India Ltd,"17,245.31 Cr.",
543664,Kaynes Technology India Ltd,"18,285.04 Cr.",
532714,KEC INTERNATIONAL LTD.,"17,154.22 Cr.",
500084,CESC LTD.,"17,232.42 Cr.",
534091,MULTI COMMODITY EXCHANGE OF INDIA LTD.,"18,905.61 Cr.",
544012,Cello World Ltd,"17,192.84 Cr.",
542399,Chalet Hotels Ltd,"17,228.34 Cr.",
520056,TVS Holdings Ltd,"18,215.76 Cr.",
532926,Jyothy Labs Ltd,"17,440.57 Cr.",
524200,VINATI ORGANICS LTD.-$,"17,522.80 Cr.",
500238,WHIRLPOOL OF INDIA LTD.,"16,883.47 Cr.",
532548,CENTURY PLYBOARDS (I) LTD.-$,"16,128.65 Cr.",
543064,Suven Pharmaceuticals Ltd,"17,063.49 Cr.",
543981,R R Kabel Ltd,"16,573.64 Cr.",
542752,Affle (India) Ltd,"16,262.65 Cr.",
532439,Olectra Greentech Ltd,"17,530.80 Cr.",
500378,JINDAL SAW LTD.,"16,795.08 Cr.",
542726,IndiaMART InterMESH Ltd,"16,665.81 Cr.",
500040,CENTURY TEXTILES & INDUSTRIES LTD.,"16,324.88 Cr.",
524816,NATCO PHARMA LTD.,"19,014.30 Cr.",
500184,Himadri Speciality Chemical Ltd,"15,997.21 Cr.",
532209,JAMMU & KASHMIR BANK LTD.,"15,840.51 Cr.",
531213,MANAPPURAM FINANCE LTD.,"15,515.15 Cr.",
532805,Redington Ltd,"16,315.63 Cr.",
522287,Kalpataru Projects International Ltd,"15,403.14 Cr.",
540065,RBL Bank Ltd,"15,763.39 Cr.",
532976,JAI BALAJI INDUSTRIES LTD.,"16,138.09 Cr.",
517271,HBL POWER SYSTEMS LTD.-$,"14,652.52 Cr.",
532504,Navin Fluorine International Limited-$,"15,737.92 Cr.",
500144,FINOLEX CABLES LTD.,"15,257.99 Cr.",
523367,DCM Shriram Limited,"15,242.58 Cr.",
533272,Jupiter Wagons Ltd,"15,924.84 Cr.",
500085,CHAMBAL FERTILISERS & CHEMICALS LTD.,"15,214.41 Cr.",
543415,Anand Rathi Wealth Ltd,"15,437.36 Cr.",
500003,AEGIS LOGISTICS LTD.,"16,442.60 Cr.",
539957,Mahanagar Gas Ltd,"15,014.72 Cr.",
540073,BLS International Services Ltd,"15,800.56 Cr.",
500252,LAKSHMI MACHINE WORKS LTD.,"15,853.14 Cr.",
590003,KARUR VYSYA BANK LTD.,"14,658.52 Cr.",
514162,Welspun Living Ltd,"14,873.53 Cr.",
543318,Clean Science and Technology Ltd,"14,905.20 Cr.",
543988,Nuvama Wealth Management Ltd,"15,228.55 Cr.",
500008,Amara Raja Energy & Mobility Ltd,"14,610.45 Cr.",
532144,Welspun Corp Limited,"14,385.14 Cr.",
543960,Concord Biotech Ltd,"14,724.21 Cr.",
526612,BLUE DART EXPRESS LTD.,"14,964.97 Cr.",
531768,POLY MEDICURE LTD.,"15,111.55 Cr.",
533655,TRIVENI TURBINE LTD.,"14,566.71 Cr.",
500110,CHENNAI PETROLEUM CORPORATION LTD.,"14,734.78 Cr.",
500042,BASF INDIA LTD.,"14,405.46 Cr.",
500183,HFCL Ltd,"15,366.45 Cr.",
532627,Jaiprakash Power Ventures Limited,"14,337.44 Cr.",
544014,Honasa Consumer Ltd,"14,126.29 Cr.",
543232,Computer Age Management Services Ltd,"14,201.62 Cr.",
544081,Jyoti CNC Automation Ltd,"14,840.49 Cr.",
535789,Indiabulls Housing Finance Ltd,"13,879.79 Cr.",
539177,Authum Investment & Infrastructure Ltd,"14,068.27 Cr.",
500294,NCC Limited,"14,496.98 Cr.",
500620,GREAT EASTERN SHIPPING CO.LTD.,"13,594.40 Cr.",
532809,FIRSTSOURCE SOLUTIONS LTD.,"13,824.81 Cr.",
534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LTD.,"13,478.29 Cr.",
506820,ASTRAZENECA PHARMA INDIA LTD.,"13,746.75 Cr.",
534076,Rhi Magnesita India Ltd,"12,962.09 Cr.",
532762,ACTION CONSTRUCTION EQUIPMENT LTD.,"13,926.18 Cr.",
532953,V-GUARD INDUSTRIES LTD.,"13,662.57 Cr.",
543374,Aditya Birla Sun Life AMC Ltd,"13,904.56 Cr.",
500940,FINOLEX INDUSTRIES LTD.,"13,929.71 Cr.",
542760,Sterling and Wilson Renewable Energy Ltd,"14,079.87 Cr.",
532790,Tanla Platforms Ltd,"13,389.51 Cr.",
543653,Bikaji Foods International Ltd,"13,566.96 Cr.",
500249,KSB Ltd,"14,210.82 Cr.",
532527,RAMKRISHNA FORGINGS LTD.,"13,510.31 Cr.",
500163,GODFREY PHILLIPS INDIA LTD.,"13,944.51 Cr.",
532689,PVR Inox Ltd,"13,576.90 Cr.",
532181,GUJARAT MINERAL DEVELOPMENT CORPORATION LTD.,"12,990.30 Cr.",
532784,Sobha Limited,"13,260.87 Cr.",
540902,Amber Enterprises India Ltd,"13,673.59 Cr.",
515030,ASAHI INDIA GLASS LTD.,"13,096.47 Cr.",
541557,Fine Organic Industries Ltd,"13,301.37 Cr.",
540750,Indian Energy Exchange Ltd,"13,089.12 Cr.",
500106,IFCI LTD.,"13,097.86 Cr.",
500048,BEML LTD.,"13,091.16 Cr.",
500335,BIRLA CORPORATION LTD.,"13,355.04 Cr.",
543524,Rainbow Children's Medicare Ltd,"12,754.19 Cr.",
530007,JK TYRE & INDUSTRIES LTD.,"13,341.23 Cr.",
532966,Titagarh Rail Systems Ltd,"13,298.36 Cr.",
543227,Happiest Minds Technologies Ltd,"12,751.49 Cr.",
500710,Akzo Nobel India Limited,"12,773.83 Cr.",
505533,Westlife Foodworld Ltd,"12,735.31 Cr.",
540595,Tejas Networks Ltd,"12,596.69 Cr.",
500265,MAHARASHTRA SEAMLESS LTD.,"12,670.25 Cr.",
502986,VARDHMAN TEXTILES LTD.,"12,874.06 Cr.",
533293,KIRLOSKAR OIL ENGINES LTD.,"13,140.72 Cr.",
538835,Intellect Design Arena Ltd,"12,428.68 Cr.",
543265,RailTel Corporation of India Ltd,"12,521.41 Cr.",
532178,ENGINEERS INDIA LTD.,"12,980.37 Cr.",
501425,BOMBAY BURMAH TRADING CORP.LTD.,"12,473.12 Cr.",
513377,MMTC LTD.,"12,336.00 Cr.",
543334,Nuvoco Vistas Corporation Ltd,"12,407.60 Cr.",
504067,ZENSAR TECHNOLOGIES LTD.,"12,071.44 Cr.",
500405,SUPREME PETROCHEM LTD.,"13,749.58 Cr.",
540203,Sheela Foam Ltd,"11,719.20 Cr.",
500031,BAJAJ ELECTRICALS LTD.-$,"11,864.71 Cr.",
532798,NETWORK18 MEDIA & INVESTMENTS LTD.,"12,301.65 Cr.",
543317,G R Infraprojects Ltd,"11,544.67 Cr.",
515055,Anant Raj Limited-$,"11,803.31 Cr.",
540596,Eris Lifesciences Ltd,"11,724.28 Cr.",
524742,CAPLIN POINT LABORATORIES LTD.,"12,137.01 Cr.",
534597,Rattanindia Enterprises Ltd,"11,807.35 Cr.",
543238,UTI Asset Management Company Ltd,"11,596.01 Cr.",
539006,PTC Industries Ltd,"11,446.68 Cr.",
506590,PCBL Ltd,"12,007.09 Cr.",
505700,ELECON ENGINEERING CO.LTD.,"11,701.90 Cr.",
543243,Equitas Small Finance Bank Ltd,"12,081.47 Cr.",
543534,Aether Industries Ltd,"11,560.37 Cr.",
500330,RAYMOND LTD.,"11,741.94 Cr.",
532872,SUN PHARMA ADVANCED RESEARCH COMPANY LTD.,"12,239.33 Cr.",
500878,CEAT LTD.,"11,708.08 Cr.",
